source,target
377,1038
377,378
377,1241
377,1350
377,1189
377,642
377,1301
377,1191
377,640
377,607
377,1244
377,260
377,1192
377,1245
377,416
377,951
377,1351
377,111
377,1352
377,128
377,967
377,973
377,262
377,641
377,227
377,216
377,1309
377,197
377,46
377,1250
377,152
377,1063
1229,787
1229,374
1229,127
1229,1098
1229,1151
1230,787
1286,374
1286,127
1287,374
1288,374
1335,346
1231,787
1231,374
1353,127
1095,468
1336,346
1336,1151
1289,374
1289,127
929,787
929,1158
929,374
929,377
929,127
929,1098
929,1151
935,1168
935,787
935,1158
935,374
935,377
935,127
935,1098
396,374
194,468
194,1098
609,377
471,376
471,468
471,377
1232,787
1232,1158
1232,1098
411,374
411,1151
1337,346
1233,787
1233,1158
1233,374
1233,377
1233,1098
171,468
472,468
1343,468
589,1274
589,590
590,172
590,942
590,1257
590,374
590,706
590,587
590,177
590,1274
590,313
590,1327
590,376
590,913
590,181
590,346
590,589
590,127
590,580
590,1191
590,187
590,173
590,180
590,341
1234,787
1234,1158
1323,1274
1323,1331
1323,1333
1323,1290
1323,1188
1323,1151
1323,1192
1290,374
1290,346
1290,1323
1290,1151
1290,1304
1290,1247
1291,374
1291,346
1291,127
1235,787
1235,1158
1235,374
1235,127
1235,1151
1292,374
1292,1188
1292,1151
1292,1192
127,1150
127,1161
127,896
127,1164
127,203
127,1044
127,1168
127,917
127,1172
127,1181
127,1182
127,942
127,1187
127,1198
127,450
127,918
127,1202
127,919
127,1204
127,787
127,1206
127,1252
127,1255
127,395
127,921
127,1258
127,1208
127,1259
127,1158
127,1209
127,374
127,1056
127,1210
127,934
127,455
127,192
127,1263
127,922
127,1062
127,1264
127,458
127,211
127,1317
127,1266
127,923
127,1322
127,1273
127,177
127,968
127,1217
127,1219
127,1276
127,1221
127,225
127,376
127,345
127,346
127,927
127,938
127,468
127,1223
127,1347
127,496
127,470
127,1225
127,1226
127,220
127,939
127,940
127,386
127,1285
127,377
127,1229
127,1286
127,1353
127,1289
127,929
127,935
127,590
127,1291
127,1235
127,213
127,1188
127,291
127,1098
127,1151
127,1294
127,1173
127,1295
127,292
127,414
127,1241
127,1189
127,1298
127,1190
127,1354
127,215
127,1191
127,400
127,1244
127,1192
127,1245
127,1302
127,1304
127,401
127,951
127,1246
127,402
127,128
127,1355
127,931
127,1356
127,216
127,1309
127,1310
127,1357
127,197
127,932
127,933
127,1358
127,152
127,341
127,384
127,1063
1236,787
1236,1158
1236,374
1236,376
1236,938
1236,377
1236,1098
1118,1062
1118,376
77,468
1035,468
792,211
792,376
792,377
1293,374
213,787
213,1158
213,374
213,346
213,938
213,127
213,1098
1188,942
1188,1197
1188,787
1188,1158
1188,374
1188,346
1188,1341
1188,1323
1188,1292
1188,127
1188,1098
1188,1151
1188,1191
1188,1245
1188,1304
1188,402
1188,341
291,127
291,1192
182,181
183,1155
183,321
183,294
1237,787
1238,787
1238,1098
1098,1148
1098,946
1098,228
1098,1164
1098,439
1098,203
1098,244
1098,1168
1098,1170
1098,138
1098,1171
1098,1172
1098,1176
1098,1177
1098,1179
1098,1182
1098,942
1098,234
1098,1196
1098,1187
1098,1198
1098,1199
1098,1200
1098,450
1098,1202
1098,1203
1098,1204
1098,787
1098,1206
1098,395
1098,921
1098,1208
1098,1158
1098,1209
1098,374
1098,1056
1098,934
1098,455
1098,1313
1098,1314
1098,1062
1098,458
1098,211
1098,503
1098,1214
1098,1320
1098,924
1098,925
1098,968
1098,1324
1098,1219
1098,1220
1098,1221
1098,1325
1098,1260
1098,1326
1098,225
1098,345
1098,346
1098,938
1098,468
1098,469
1098,496
1098,470
1098,1225
1098,1226
1098,220
1098,939
1098,1228
1098,377
1098,1229
1098,929
1098,935
1098,194
1098,1232
1098,1233
1098,127
1098,1236
1098,213
1098,1188
1098,1238
1098,1151
1098,1173
1098,999
1098,378
1098,1239
1098,1240
1098,1241
1098,1189
1098,930
1098,1190
1098,215
1098,1191
1098,400
1098,1242
1098,1243
1098,1359
1098,1244
1098,260
1098,1192
1098,1245
1098,951
1098,1246
1098,128
1098,967
1098,1360
1098,262
1098,931
1098,348
1098,216
1098,932
1098,487
1098,1261
1098,382
1098,162
1098,152
1098,1063
1098,51
1151,1150
1151,718
1151,203
1151,1168
1151,1174
1151,1186
1151,942
1151,1197
1151,1198
1151,787
1151,1206
1151,395
1151,1158
1151,1209
1151,374
1151,1262
1151,1210
1151,934
1151,1263
1151,1062
1151,1265
1151,1316
1151,211
1151,399
1151,1318
1151,1270
1151,1274
1151,1219
1151,1221
1151,376
1151,1331
1151,345
1151,346
1151,1341
1151,468
1151,1333
1151,1226
1151,220
1151,386
1151,377
1151,1229
1151,1336
1151,929
1151,411
1151,1323
1151,1290
1151,1235
1151,1292
1151,127
1151,1188
1151,1098
1151,1173
1151,1295
1151,414
1151,1298
1151,1191
1151,400
1151,1361
1151,1362
1151,1192
1151,1245
1151,1304
1151,401
1151,1246
1151,1247
1151,402
1151,128
1151,216
1151,1310
1151,379
1151,1363
1151,341
1151,384
1151,423
1294,374
1294,127
1173,1172
1173,942
1173,787
1173,1158
1173,374
1173,376
1173,346
1173,938
1173,377
1173,127
1173,1098
1173,1151
1173,1241
1173,128
999,787
999,374
999,377
999,1098
1364,1365
226,787
226,1158
226,374
226,377
613,377
1349,377
791,377
1160,1159
1160,346
474,468
475,468
1295,374
1295,127
1295,1151
1295,1245
257,377
257,951
1038,374
1038,377
378,787
378,377
378,1098
580,590
1239,787
1239,1158
1239,1098
292,346
292,127
414,374
414,127
414,1151
414,1191
414,1245
1296,374
1297,374
1338,346
1241,787
1241,1158
1241,374
1241,376
1241,346
1241,938
1241,468
1241,377
1241,127
1241,1098
1241,1173
1350,377
1189,942
1189,787
1189,374
1189,938
1189,377
1189,127
1189,1098
1298,374
1298,346
1298,127
1298,1151
930,787
930,938
930,1098
1190,942
1190,787
1190,1158
1190,127
1190,1098
1299,374
1354,127
215,787
215,1158
215,374
215,192
215,127
215,1098
642,374
642,377
1344,468
1300,374
1300,346
1301,374
1301,377
1191,942
1191,787
1191,1158
1191,374
1191,376
1191,346
1191,468
1191,220
1191,377
1191,590
1191,127
1191,1188
1191,1098
1191,1151
1191,414
1191,1192
1191,1339
1191,384
640,377
400,787
400,374
400,127
400,1098
400,1151
1242,787
1242,1158
1242,374
1242,1098
1361,1151
1362,1151
1243,787
1243,1098
1359,1098
607,374
607,376
607,28
607,377
607,1364
48,45
1244,787
1244,1158
1244,374
1244,938
1244,377
1244,127
1244,1098
260,377
260,1098
1192,942
1192,1197
1192,787
1192,1209
1192,374
1192,1062
1192,376
1192,133
1192,346
1192,1341
1192,468
1192,1226
1192,220
1192,377
1192,1323
1192,1292
1192,127
1192,291
1192,1098
1192,1151
1192,1191
1192,1245
1192,1304
1192,1247
1192,402
1192,128
1192,341
1245,787
1245,374
1245,177
1245,713
1245,376
1245,346
1245,468
1245,377
1245,127
1245,1188
1245,1098
1245,1151
1245,1295
1245,414
1245,1192
1302,374
1302,127
187,590
1303,374
173,181
173,590
1304,374
1304,399
1304,1274
1304,1331
1304,346
1304,1333
1304,1290
1304,127
1304,1188
1304,1151
1304,1192
401,787
401,374
401,346
401,127
401,1151
416,787
416,374
416,376
416,377
1305,374
951,783
951,787
951,374
951,261
951,966
951,259
951,376
951,377
951,127
951,1098
951,257
951,974
951,975
1351,377
1246,787
1246,374
1246,346
1246,127
1246,1098
1246,1151
1306,374
1247,787
1247,374
1247,346
1247,1290
1247,1151
1247,1192
402,374
402,127
402,1188
402,1151
402,1192
1100,468
1308,374
1248,787
1248,1158
111,377
1352,377
128,787
128,1158
128,374
128,346
128,938
128,377
128,127
128,1098
128,1151
128,1173
128,1192
436,468
1339,346
1339,1191
967,787
967,376
967,377
967,1098
973,377
1355,127
1345,468
1360,1098
262,787
262,376
262,377
262,1098
294,1154
294,1159
294,1165
294,1155
294,1183
294,1201
294,1184
294,374
294,174
294,1274
294,346
294,321
294,183
931,942
931,787
931,1158
931,127
931,1098
641,377
227,787
227,1158
227,374
227,377
240,468
348,1098
1356,127
216,787
216,1158
216,374
216,376
216,144
216,377
216,127
216,1098
216,1151
180,590
419,374
1249,787
1185,1155
1309,374
1309,377
1309,127
1310,374
1310,346
1310,127
1310,1151
1357,127
1311,374
197,376
197,468
197,377
197,127
1312,374
932,787
932,1158
932,374
932,938
932,127
932,1098
46,45
46,377
1250,787
1250,377
487,468
487,1098
488,468
974,951
1251,787
1251,1158
1251,374
975,951
1346,377
490,468
933,787
933,374
933,346
933,938
933,127
379,374
379,345
379,346
379,1151
1261,1158
1261,1098
1358,127
382,787
382,1098
162,1098
152,896
152,787
152,1158
152,374
152,934
152,376
152,938
152,468
152,377
152,127
152,1098
1363,1151
341,374
341,345
341,346
341,468
341,590
341,127
341,1188
341,1151
341,1192
384,374
384,376
384,345
384,346
384,468
384,127
384,1151
384,1191
1063,787
1063,1158
1063,374
1063,376
1063,345
1063,346
1063,938
1063,468
1063,220
1063,377
1063,127
1063,1098
492,468
422,374
423,1151
51,376
51,468
51,1098
1366,235
1366,192
1366,1367
1366,195
1366,467
1366,194
1366,197
1366,51
435,235
435,192
435,195
435,194
435,243
435,436
435,197
435,488
1368,192
1368,503
1368,195
1368,194
1368,243
1368,436
1368,197
1368,51
896,503
896,194
896,197
896,488
61,197
61,488
1044,1049
1044,192
1044,503
1044,178
1044,194
1044,291
1044,173
1044,197
430,235
430,191
430,192
430,1369
430,195
430,467
430,194
430,498
430,1370
430,436
430,197
1049,1044
138,192
138,197
138,488
50,194
50,51
441,192
441,503
441,436
441,197
445,243
172,837
1155,173
446,243
447,197
431,453
431,460
431,461
431,468
431,55
431,243
431,58
448,197
449,192
449,194
450,488
451,235
451,192
451,1369
451,503
451,195
451,194
451,197
451,488
235,1366
235,435
235,430
235,451
235,452
235,1367
235,432
235,461
235,464
235,55
235,1371
235,194
235,1372
235,196
235,243
235,239
235,58
235,197
1080,488
452,235
452,192
452,199
452,202
681,192
681,243
681,197
681,488
453,431
453,192
453,503
453,194
453,436
453,197
453,51
395,192
248,192
374,503
1373,192
1373,498
7,192
7,503
7,194
7,197
191,430
191,192
191,460
191,432
191,1372
191,243
191,478
191,58
494,243
192,1366
192,435
192,1368
192,1044
192,430
192,138
192,441
192,449
192,451
192,452
192,681
192,453
192,395
192,248
192,1373
192,7
192,191
192,457
192,458
192,1130
192,1374
192,1367
192,1375
192,708
192,195
192,504
192,460
192,432
192,461
192,1376
192,376
192,464
192,466
192,346
192,55
192,496
192,1371
192,377
192,1093
192,194
192,471
192,200
192,1372
192,472
192,498
192,196
192,127
192,1377
192,243
192,1349
192,378
192,1378
192,478
192,702
192,57
192,215
192,239
192,482
192,1076
192,1379
192,484
192,436
192,202
192,58
192,348
192,197
192,487
192,488
192,1380
192,51
192,1102
457,192
457,195
457,194
457,243
457,197
458,192
458,197
458,488
193,461
193,243
502,243
502,197
1130,192
1130,436
1130,488
199,452
1369,430
1369,451
1369,461
1369,243
1374,192
1374,467
1374,194
1374,197
1374,488
1374,51
503,1368
503,896
503,1044
503,441
503,451
503,453
503,374
503,7
503,1375
503,504
503,461
503,1328
503,468
503,496
503,243
503,702
503,197
503,488
1367,235
1367,192
1367,195
1367,467
1367,194
1367,498
1367,202
1367,197
1367,488
1367,51
1375,192
1375,1376
1381,197
1132,197
201,460
201,243
201,58
201,197
54,496
708,192
708,194
708,436
708,197
708,51
440,461
440,1376
440,468
440,243
440,436
440,488
195,1366
195,435
195,1368
195,430
195,451
195,192
195,457
195,1367
195,504
195,460
195,461
195,464
195,468
195,55
195,194
195,498
195,196
195,243
195,702
195,482
195,436
195,202
195,58
195,488
504,192
504,503
504,195
504,194
504,197
504,488
504,51
460,431
460,191
460,192
460,201
460,195
460,467
460,1382
460,194
460,498
460,202
460,197
460,488
460,51
178,1044
178,172
432,235
432,191
432,192
432,467
432,498
432,197
461,431
461,235
461,192
461,193
461,1369
461,503
461,440
461,195
461,194
461,498
461,1370
461,243
461,436
461,197
461,51
1383,243
1376,192
1376,503
1376,440
1376,436
376,192
376,197
462,488
463,488
12,197
464,235
464,192
464,195
464,467
464,194
464,197
1075,488
505,197
466,192
466,194
346,192
56,488
1328,503
1328,51
14,197
1384,243
467,1366
467,430
467,1374
467,1367
467,460
467,432
467,464
467,243
467,58
144,202
468,431
468,503
468,440
468,195
468,194
468,1118
468,436
468,197
468,488
468,51
1382,460
1382,243
55,431
55,235
55,192
55,195
55,194
55,498
55,202
55,197
55,488
55,51
496,192
496,503
496,54
496,194
496,197
496,488
496,51
1371,235
1371,192
1371,194
1371,243
1371,197
377,192
377,197
1093,192
1093,194
1385,488
194,1366
194,435
194,1368
194,896
194,1077
194,1044
194,430
194,50
194,449
194,451
194,235
194,453
194,7
194,192
194,457
194,1374
194,1367
194,708
194,195
194,504
194,460
194,461
194,464
194,466
194,468
194,55
194,496
194,1371
194,1093
194,200
194,1372
194,196
194,243
194,378
194,1378
194,478
194,702
194,239
194,482
194,1076
194,58
194,348
194,197
194,488
194,1102
471,192
471,197
471,488
200,192
200,194
200,436
200,197
200,51
1372,235
1372,191
1372,192
1372,194
1372,498
1372,197
472,192
472,488
498,430
498,1373
498,192
498,1367
498,195
498,460
498,432
498,461
498,464
498,55
498,1372
498,196
498,243
498,478
498,239
498,482
498,1076
498,483
498,58
498,197
498,488
196,235
196,192
196,195
196,194
196,498
196,436
196,197
196,488
196,51
127,192
127,197
1118,468
1118,197
77,197
1035,197
1370,430
1370,461
1370,243
1377,192
291,589
291,197
243,435
243,1368
243,445
243,446
243,431
243,235
243,681
243,191
243,494
243,192
243,457
243,193
243,502
243,1369
243,503
243,201
243,440
243,195
243,461
243,1383
243,1384
243,467
243,1382
243,1371
243,194
243,498
243,1370
243,1386
243,436
243,1387
243,202
243,197
243,488
243,1388
243,491
243,51
1349,192
378,192
378,194
1378,192
1378,194
1378,488
478,191
478,192
478,194
478,498
478,197
478,488
702,192
702,503
702,195
702,194
702,197
57,192
215,192
239,235
239,192
239,194
239,498
239,436
239,679
1386,243
1386,197
173,1044
173,1155
482,192
482,195
482,194
482,498
482,436
482,197
482,488
1076,192
1076,194
1076,498
1076,197
1100,197
1379,192
483,498
484,192
436,435
436,1368
436,430
436,441
436,453
436,192
436,1130
436,708
436,440
436,195
436,461
436,1376
436,468
436,200
436,196
436,243
436,239
436,482
436,197
436,487
485,51
1387,243
679,239
202,1366
202,452
202,192
202,195
202,460
202,144
202,55
202,243
202,58
202,197
202,488
58,431
58,235
58,191
58,192
58,201
58,195
58,467
58,194
58,498
58,202
58,197
58,488
58,51
348,192
348,194
348,197
197,1366
197,435
197,1368
197,896
197,61
197,1044
197,430
197,138
197,441
197,447
197,448
197,451
197,235
197,681
197,453
197,7
197,192
197,457
197,458
197,502
197,1374
197,503
197,1367
197,1381
197,1132
197,201
197,708
197,504
197,460
197,432
197,461
197,376
197,12
197,464
197,505
197,14
197,468
197,55
197,496
197,1371
197,377
197,194
197,471
197,200
197,1372
197,498
197,196
197,127
197,1118
197,77
197,1035
197,291
197,243
197,478
197,702
197,1386
197,482
197,1076
197,1100
197,436
197,202
197,58
197,348
197,487
197,488
197,490
197,51
487,192
487,436
487,197
488,1366
488,435
488,896
488,61
488,138
488,450
488,451
488,1080
488,681
488,192
488,458
488,1130
488,1374
488,503
488,440
488,195
488,504
488,460
488,462
488,463
488,1075
488,56
488,468
488,55
488,496
488,1385
488,194
488,471
488,472
488,498
488,196
488,243
488,1378
488,478
488,482
488,202
488,58
488,197
488,1388
488,1389
488,51
488,1102
1388,243
1388,488
1389,488
1380,192
490,197
491,243
51,1366
51,1368
51,50
51,453
51,192
51,1374
51,1367
51,708
51,504
51,460
51,461
51,1328
51,468
51,55
51,496
51,200
51,196
51,243
51,485
51,58
51,197
51,488
1102,192
1102,194
1102,488
1390,111
1391,1390
111,1391
35,234
35,37
1392,169
228,681
256,1063
203,1209
203,1063
244,1063
1044,1063
1393,152
1393,1063
1049,1056
138,1063
1171,1063
1172,152
1172,1063
1175,1063
1394,171
172,313
172,590
1182,1063
44,1063
942,1261
942,382
942,152
942,1063
234,1394
234,41
234,40
234,143
234,1395
234,1396
234,37
234,152
234,1063
1198,1063
1397,1063
450,152
450,1063
141,40
1204,1063
787,1063
1206,1063
41,35
681,228
681,77
681,1398
681,490
681,1063
395,152
395,384
395,1063
921,1063
398,152
1158,382
1158,152
1158,1063
425,234
1209,203
1209,935
1209,379
1209,1399
1209,1400
1209,152
1209,341
1209,637
1209,1401
1209,384
1209,1063
374,1063
40,234
40,141
143,234
143,1402
1056,1049
1056,503
934,1063
455,1063
1143,234
1062,935
1062,379
1062,152
1062,341
1062,384
1062,1063
375,607
458,1063
259,152
1402,234
1402,143
211,152
211,1063
503,1056
503,169
503,56
503,200
503,1388
503,1398
503,382
503,152
503,341
503,384
503,1063
1214,1063
1381,681
218,1063
1321,1063
115,1063
54,152
405,1063
177,341
177,1063
713,341
1274,341
1403,152
1403,1063
1166,935
1166,382
1166,152
1166,1063
1219,935
1219,379
1219,152
1219,384
1219,1063
313,172
313,341
1221,1063
798,1063
169,1392
169,503
169,798
376,1063
1395,1143
1395,171
788,1063
1396,1402
345,152
345,341
345,384
345,1063
346,381
346,152
346,341
346,384
346,1063
56,503
938,382
938,152
938,1063
468,379
468,1261
468,382
468,152
468,341
468,384
468,1404
468,1063
28,1063
552,1063
1225,1261
1225,152
1225,1063
1226,1063
220,152
220,1063
939,1063
386,341
386,1063
377,404
377,1063
1229,1063
929,1063
935,1209
935,1062
935,1166
935,1219
935,127
935,1063
194,1100
194,152
194,341
194,1063
200,503
1233,1063
171,234
590,172
590,341
590,384
590,1063
1290,341
127,935
127,379
127,1261
127,382
127,162
127,1400
127,152
127,341
127,637
127,1405
127,384
127,1063
37,35
37,234
792,152
1188,341
1188,384
291,341
291,1063
1098,1063
1151,1063
1173,1063
999,152
999,1063
1349,1261
1349,1063
257,152
378,152
378,1063
292,341
292,1063
414,341
414,384
1241,1063
1190,1063
215,1063
1191,1063
607,375
607,1063
1192,341
1192,1063
1245,379
1245,152
1245,341
1245,384
1245,857
1245,1063
401,384
416,1063
1406,1261
1406,152
1406,1063
128,1063
294,341
931,1063
348,152
348,1063
216,1063
1407,681
1250,1063
488,1063
1388,503
1398,681
1398,503
1380,152
1380,384
1380,1063
490,681
490,1063
1408,1063
1409,152
1409,1410
1411,152
850,851
1412,341
1413,341
1413,384
1414,1261
1414,1415
1414,1404
1414,1063
379,1209
379,1062
379,1219
379,468
379,127
379,1245
379,1399
379,382
379,1400
379,1416
379,152
379,341
379,637
379,1401
379,384
379,1063
379,383
1417,1261
1417,382
1417,152
1417,1063
1418,1063
1419,1420
1419,162
1420,1419
1261,942
1261,468
1261,127
1261,1414
1261,1417
1261,382
1261,1421
1261,1422
1261,1423
1261,1424
1261,152
1261,1425
1261,1415
1261,1404
1261,1063
983,341
983,384
381,346
381,341
381,384
1399,1209
1399,379
1399,341
1399,384
1399,1063
382,942
382,1158
382,503
382,1166
382,938
382,468
382,127
382,379
382,1417
382,1261
382,162
382,1421
382,152
382,341
382,637
382,1405
382,384
382,1404
382,1063
1426,341
162,127
162,1419
162,382
162,152
162,1063
162,164
1427,384
1428,1063
1429,384
1421,1261
1421,382
1421,152
1421,1063
851,341
1400,1209
1400,127
1400,379
1400,341
1400,637
1400,384
1400,1063
1430,637
1430,1063
1416,379
1416,384
1422,1261
1422,1415
1422,1404
1423,1261
1423,1063
986,341
986,856
1431,1063
1424,1261
1424,152
1424,1063
1432,1063
1433,152
152,1393
152,1172
152,942
152,234
152,1397
152,450
152,395
152,398
152,1158
152,1209
152,1062
152,259
152,211
152,503
152,54
152,1403
152,1166
152,1219
152,345
152,346
152,938
152,468
152,1225
152,220
152,194
152,127
152,792
152,257
152,378
152,1245
152,1406
152,1380
152,1409
152,1411
152,379
152,1417
152,1261
152,382
152,162
152,1421
152,1424
152,1433
152,156
152,1434
152,341
152,637
152,384
152,1425
152,1404
152,1410
152,1063
152,164
152,1435
152,51
152,1436
156,152
156,1434
1434,152
1434,156
341,1159
341,1209
341,1062
341,503
341,177
341,713
341,1274
341,313
341,345
341,346
341,468
341,386
341,194
341,590
341,1290
341,127
341,1188
341,291
341,292
341,414
341,1192
341,1245
341,294
341,850
341,1412
341,1413
341,379
341,983
341,381
341,1399
341,382
341,1426
341,1400
341,986
341,152
341,637
341,856
341,854
341,1401
341,982
341,984
341,987
341,380
341,384
341,988
341,1437
341,857
341,1063
341,1438
637,1209
637,127
637,379
637,382
637,1400
637,1430
637,152
637,341
637,1401
637,384
637,1063
163,1415
163,164
856,986
856,341
854,341
854,384
1401,1209
1401,379
1401,341
1401,637
1401,384
1401,1063
1439,384
982,341
984,341
987,341
1405,127
1405,382
1405,1063
380,341
1440,1063
384,395
384,1209
384,1062
384,503
384,1219
384,345
384,346
384,468
384,590
384,127
384,1188
384,414
384,1245
384,401
384,1380
384,1413
384,379
384,983
384,381
384,1399
384,382
384,1427
384,1429
384,1400
384,1416
384,152
384,341
384,637
384,854
384,1401
384,1439
384,857
384,1063
384,383
988,341
1437,341
1425,1261
1425,152
1425,1063
857,1245
857,341
857,384
857,1063
1415,1414
1415,1261
1415,1422
1415,163
1415,1404
1404,468
1404,1414
1404,1261
1404,382
1404,1422
1404,152
1404,1415
1404,1063
1410,1409
1410,152
1063,256
1063,203
1063,244
1063,1044
1063,1393
1063,138
1063,1171
1063,1172
1063,1175
1063,1182
1063,44
1063,942
1063,1198
1063,1397
1063,450
1063,1204
1063,787
1063,1206
1063,681
1063,395
1063,921
1063,1158
1063,1209
1063,374
1063,934
1063,455
1063,1062
1063,458
1063,211
1063,503
1063,1214
1063,218
1063,1321
1063,115
1063,405
1063,177
1063,1403
1063,1166
1063,1219
1063,1221
1063,798
1063,376
1063,788
1063,345
1063,346
1063,938
1063,468
1063,28
1063,552
1063,1225
1063,1226
1063,220
1063,939
1063,386
1063,377
1063,1229
1063,929
1063,935
1063,194
1063,1233
1063,590
1063,127
1063,291
1063,1098
1063,1151
1063,1173
1063,999
1063,1349
1063,378
1063,292
1063,1241
1063,1190
1063,215
1063,1191
1063,607
1063,1192
1063,1245
1063,416
1063,1406
1063,128
1063,931
1063,348
1063,216
1063,1250
1063,488
1063,1380
1063,490
1063,1408
1063,1414
1063,379
1063,1417
1063,1418
1063,1261
1063,1399
1063,382
1063,162
1063,1428
1063,1421
1063,1400
1063,1430
1063,1423
1063,1431
1063,1424
1063,1432
1063,152
1063,341
1063,637
1063,1401
1063,1405
1063,1440
1063,384
1063,1425
1063,857
1063,1404
1063,1441
1063,51
383,379
383,384
1438,341
1441,1063
164,162
164,152
164,163
1435,152
51,152
51,1063
1436,999
1442,1443
1444,116
1445,1446
1445,1350
1445,111
1445,1447
1448,1447
1449,115
1449,1447
1450,1451
1450,1452
107,110
107,1453
107,108
1454,1348
1451,1450
1451,1455
1451,1253
1451,1456
1451,1457
1451,1453
1451,1348
1451,1458
1451,1452
1459,1253
1459,1460
1459,111
1459,1447
109,110
109,111
110,107
110,109
110,116
110,1253
110,115
110,1453
110,108
110,122
110,1447
1461,1348
1462,116
1463,1447
114,612
114,1447
1464,1460
1465,1447
1466,124
1466,1447
116,1444
116,110
116,1462
116,118
116,1253
116,115
116,117
116,1467
116,1468
116,1469
116,1470
116,112
116,1471
116,1472
116,125
116,1447
1473,1460
118,116
118,1474
118,115
118,1447
1475,1348
1455,1451
1455,1253
1455,1453
1476,1447
1474,118
1253,1451
1253,1459
1253,110
1253,116
1253,1455
1253,1477
1253,612
1253,1456
1253,115
1253,117
1253,1457
1253,1478
1253,1479
1253,1348
1253,1480
1253,613
1253,113
1253,1350
1253,1460
1253,1481
1253,111
1253,121
1253,122
1253,1447
1253,123
1253,1482
1477,1483
612,114
612,1253
612,1484
612,115
612,1485
612,1468
612,1469
612,613
612,1460
612,1447
1484,612
1484,1447
119,1447
1486,1487
1488,1489
1488,1350
1490,1447
1456,1451
1456,1253
1456,1491
1456,1489
1456,1492
1456,1350
1456,1481
1456,1493
1456,1447
120,1447
115,1449
115,110
115,116
115,118
115,1253
115,612
115,117
115,1494
115,1478
115,1495
115,124
115,613
115,1350
115,1460
115,111
1496,124
117,116
117,1253
117,115
117,108
117,1460
117,1447
1485,612
1485,613
1485,1447
1457,1451
1457,1253
1494,115
1494,111
1494,1447
1478,1253
1478,115
1478,124
1497,1487
1498,1452
1479,1253
1479,1447
1499,1447
1500,613
1500,1447
1491,1456
1491,111
1491,1447
1467,116
1501,1502
1501,1447
1468,116
1468,612
1468,1469
1468,613
1468,1447
1503,111
1453,107
1453,1451
1453,110
1453,1455
1453,1504
1348,1454
1348,1451
1348,1461
1348,1475
1348,1253
1348,1505
1348,1471
1348,1452
1348,1506
1348,1487
1348,1447
1458,1451
1446,1445
1446,1350
1446,1447
1507,1460
1507,1447
1469,116
1469,612
1469,1468
1469,613
1469,1447
1502,1501
1502,1447
1480,1253
1480,124
1489,1253
1489,1488
1489,1350
1489,1447
1495,115
1495,613
1495,1447
1470,116
1508,1487
112,116
1509,111
1510,613
1511,613
1511,1447
1492,1456
1492,1493
1505,1348
124,1442
124,1466
124,115
124,1496
124,1478
124,1480
124,1443
124,1512
124,122
124,1447
124,123
108,107
108,110
108,117
1483,1253
613,1253
613,612
613,115
613,1485
613,1500
613,1468
613,1469
613,1495
613,1510
613,1511
613,1513
613,1460
613,1447
613,1514
1443,124
1515,1447
1471,116
1471,1348
1471,1516
113,1253
113,125
113,1447
1516,1471
1350,1445
1350,1253
1350,1488
1350,1456
1350,115
1350,1446
1350,1489
1350,111
1350,1493
1350,1447
1513,613
1472,116
1517,1447
1460,1459
1460,1464
1460,1473
1460,1253
1460,612
1460,115
1460,117
1460,1507
1460,613
1460,1512
1460,1447
1460,1482
1512,124
1512,1460
1518,1487
125,116
125,113
125,1447
1481,1253
1481,1456
1481,1493
111,1445
111,1459
111,109
111,1253
111,115
111,1494
111,1491
111,1503
111,1509
111,1350
111,1447
111,123
111,1482
1452,1450
1452,1451
1452,1498
1452,1348
1452,1519
1506,1348
1487,1486
1487,1497
1487,1348
1487,1508
1487,1518
1493,1456
1493,1492
1493,1350
1493,1481
1493,1447
1519,1452
1504,1451
121,1253
121,1447
122,110
122,1253
122,124
122,1447
1447,1445
1447,1448
1447,1449
1447,1459
1447,110
1447,1463
1447,114
1447,1465
1447,1466
1447,116
1447,118
1447,1476
1447,1253
1447,612
1447,1484
1447,119
1447,1490
1447,1456
1447,120
1447,117
1447,1485
1447,1494
1447,1479
1447,1499
1447,1500
1447,1491
1447,1501
1447,1468
1447,1348
1447,1446
1447,1507
1447,1469
1447,1502
1447,1489
1447,1495
1447,1511
1447,124
1447,613
1447,1515
1447,113
1447,1350
1447,1517
1447,1460
1447,125
1447,111
1447,1493
1447,121
1447,122
1447,1482
1447,1514
123,1253
123,124
123,111
1482,1253
1482,1460
1482,111
1482,1447
1514,613
1514,1447
272,1520
272,180
280,913
280,180
304,297
587,1520
176,913
176,1520
177,1520
1521,913
313,913
913,280
913,176
913,1521
913,313
913,307
1522,1520
1522,297
287,180
1523,1520
1524,1520
1524,297
289,1520
289,180
277,180
1525,1520
1520,272
1520,587
1520,176
1520,177
1520,1522
1520,1523
1520,1524
1520,289
1520,1525
1520,187
187,1520
305,180
180,272
180,280
180,287
180,289
180,277
180,305
180,307
180,1526
297,304
297,1522
297,1524
297,1527
297,306
1527,297
306,297
307,913
307,180
1526,180
1148,203
35,450
1150,203
1528,450
1528,1529
1530,203
1152,450
1156,203
435,450
1157,203
1119,1531
1119,237
1119,1095
1119,472
1119,1096
1119,1118
1119,240
946,203
437,450
437,1095
896,450
228,1044
228,52
228,431
228,450
228,1122
228,1047
228,1056
228,1532
228,1533
228,1395
228,181
228,1048
228,1328
228,237
228,1095
